|0319_020043|cmd=cd /root/linux-next|
|0319_020043|git log 8e5a478b6d6a5bb0a3d52147862b15e4d826af19 check_result:commit 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|git log f338e77383789c0cae23ca3d48adcc5e9e137e3c check_result:commit f338e77383789c0cae23ca3d48adcc5e9e137e3c|
|0319_020043|cmd=git checkout -f 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|cmd=cd /root/linux-next|
|0319_020043||/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19| exist, no need make|
|0319_020043|/root/image/centos9_3.img -> /root/image/centos9_2.img|
|0319_020043|Run /var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 with image:/root/image/centos9_2.img in local port:10022, 1 time|
|0319_020059|It takes 16 seconds to find login:test login: |
|0319_020059|Boot 1 time: takes 16 seconds to boot up.|
|0319_020059|cmd=ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'rm -rf file*'|
|0319_020100|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/bzimage_bisect/repro.sh root@localhost:/root/repro.sh|
|0319_020101|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.cprog root@localhost:/root/repro.c|
|0319_020102|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'chmod 755 /root/repro.sh'|
|0319_020103|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost '/root/repro.sh'|
|0319_020113|/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 contained fuse_opt_fd:[   19.545222] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.562525] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.573447] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.590724] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.603155] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.620034] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.630814] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.647603] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.664158] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.690526] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.701217] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.718228] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.728893] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.746184] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.756938] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.774218] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.785459] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.802724] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.813238] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.829995] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.841137] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.857762] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.869228] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.885826] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.896743] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.914772] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.925846] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   19.942843] RIP: 0010:fuse_opt_fd+0x5e/0x340
