git bisect start
# status: waiting for both good and bad commits
# bad: [0af2f6be1b4281385b618cb86ad946eded089ac8] Linux 6.15-rc1
git bisect bad 0af2f6be1b4281385b618cb86ad946eded089ac8
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [1ec35eadc3b448c91a6b763371a7073444e95f9d] Merge tag 'clk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux
git bisect good 1ec35eadc3b448c91a6b763371a7073444e95f9d
# good: [480e035fc4c714fb5536e64ab9db04fedc89e910] Merge tag 'drm-next-2024-03-13' of https://gitlab.freedesktop.org/drm/kernel
git bisect good 480e035fc4c714fb5536e64ab9db04fedc89e910
# bad: [431844b65f4c1b988ccd886f2ed29c138f7bb262] sched_ext: Provide a sysfs enable_seq counter
git bisect bad 431844b65f4c1b988ccd886f2ed29c138f7bb262
# bad: [76ed626479ebe0227728eff16bb44544ebd98920] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect bad 76ed626479ebe0227728eff16bb44544ebd98920
# good: [b850dc206a57ae272c639e31ac202ec0c2f46960] Merge tag 'firewire-updates-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394
git bisect good b850dc206a57ae272c639e31ac202ec0c2f46960
# good: [93a43155127fec0f8cc942d63b76668c2f8f69fa] cifs: Fix missing set of remote_i_size
git bisect good 93a43155127fec0f8cc942d63b76668c2f8f69fa
# good: [1e37449fe3aa32e453eadaaba6e75b66c365efc4] Merge branch 'net-ethernet-ti-am65-cpsw-nuss-support-stacked-switches'
git bisect good 1e37449fe3aa32e453eadaaba6e75b66c365efc4
# bad: [c3de9b572fc2063fb62e53df50cc55156d6bfb45] Merge tag 'bcachefs-2024-06-22' of https://evilpiepirate.org/git/bcachefs
git bisect bad c3de9b572fc2063fb62e53df50cc55156d6bfb45
# good: [2faf6332c506fc3bd23815f8fe8f6d0c35271c17] Merge tag 'tomoyo-pr-20240606' of git://git.code.sf.net/p/tomoyo/tomoyo
git bisect good 2faf6332c506fc3bd23815f8fe8f6d0c35271c17
# bad: [e874557fce1b6023efafd523aee0c347bf7f1694] selftests: mptcp: userspace_pm: fixed subtest names
git bisect bad e874557fce1b6023efafd523aee0c347bf7f1694
# bad: [dc772f8237f9b0c9ea3f34d0dc4a57d1f6a5070d] Merge tag 'mm-hotfixes-stable-2024-06-07-15-24' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
git bisect bad dc772f8237f9b0c9ea3f34d0dc4a57d1f6a5070d
# good: [b0632e53e0da8054e36bc973f0eec69d30f1b7c6] af_unix: Annotate data-races around sk->sk_sndbuf.
git bisect good b0632e53e0da8054e36bc973f0eec69d30f1b7c6
# good: [f24b46ea10d7d2096ea1c9ce5746a0c85920ec62] Merge tag 'iommu-fixes-v6.10-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu
git bisect good f24b46ea10d7d2096ea1c9ce5746a0c85920ec62
# bad: [e33915892d8871b28d17675fecc1b5b36b0d5721] Merge tag 'io_uring-6.10-20240607' of git://git.kernel.dk/linux
git bisect bad e33915892d8871b28d17675fecc1b5b36b0d5721
# good: [8d6b029e15ab47986e486f52b2b768ca6faa5cbe] Merge tag 's390-6.10-3' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux
git bisect good 8d6b029e15ab47986e486f52b2b768ca6faa5cbe
# bad: [eecba7c070283f053434808fa69abda36cf154b4] Merge tag 'nfsd-6.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
git bisect bad eecba7c070283f053434808fa69abda36cf154b4
# good: [e2c79b4c5c4d83520abb570ca633ded09621c0a6] Revert "riscv: mm: accelerate pagefault when badaccess"
git bisect good e2c79b4c5c4d83520abb570ca633ded09621c0a6
# good: [4a77c3dead97339478c7422eb07bf4bf63577008] SUNRPC: Fix loop termination condition in gss_free_in_token_pages()
git bisect good 4a77c3dead97339478c7422eb07bf4bf63577008
# good: [0a02756d9145725c1b9979f0486c268f91471a48] Merge tag 'riscv-for-linus-6.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
git bisect good 0a02756d9145725c1b9979f0486c268f91471a48
# first bad commit: [eecba7c070283f053434808fa69abda36cf154b4] Merge tag 'nfsd-6.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
