|0127_162800|cmd=cd /root/laiyi/linux-next|
|0127_162800|git log v6.19-rc7 check_result:commit 63804fed149a6750ffd28610c5c1c98cce6bd377|
|0127_162800|git log f40ddce88593482919761f74910f42f4b84c004b check_result:commit f40ddce88593482919761f74910f42f4b84c004b|
|0127_162800|cmd=git checkout -f v6.19-rc7|
|0127_162802|sshpass is already installed|
|0127_162802|cmd=cd /root/laiyi/linux-next|
|0127_162802|ISSUE_FOLDER alreayd exist:/var/www/html//syzkaller/2026_01_27/laiyi|
|0127_162802|cmd=cp -rf /root/vm_bisect/config-5.18rc4i_kvm /root/laiyi/0127_162751___bitmap_weight/kconfig_origin|
|0127_162802|cmd=cp -rf /root/vm_bisect/repro.sh /root/laiyi/0127_162751___bitmap_weight|
|0127_162802|/root/laiyi/repro is not .c or .cprog file|
|0127_162802||/root/laiyi/bzImage_v6.19-rc7| exist, no need make|
|0127_162802|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_162819|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_v6.19-rc7, /root/laiyi/0127_162751___bitmap_weight/v6.19-rc7_dmesg.log, port:10024, 1 time|
|0127_162836|It takes 17 seconds to find login:test login: |
|0127_162836|Boot 1 time: takes 17 seconds to boot up.|
|0127_162836|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_162838|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_162838|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_162839|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_162849|/root/laiyi/bzImage_v6.19-rc7 contained __bitmap_weight:[   19.749261] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.769825] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.780043] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.804414] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.814981] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.838509] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.849380] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.872824] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.883157] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.906449] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.917363] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.940914] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.951140] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.974567] RIP: 0010:__bitmap_weight+0xb9/0x110
[   19.985114] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.009441] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.020079] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.043555] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.057524] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.088948] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.102852] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.134602] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.148670] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.180170] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.190790] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.214399] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.225405] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.248751] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.259552] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.283068] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.294091] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.317670] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.329901] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.361224] RIP: 0010:__bitmap_weight+0xb9/0x110
[   20.376014] RIP: 0010:__bitmap_weight+0xb9/0x110
