git bisect start
# status: waiting for both good and bad commits
# bad: [9852d85ec9d492ebef56dc5f229416c925758edc] Linux 6.12-rc1
git bisect bad 9852d85ec9d492ebef56dc5f229416c925758edc
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# bad: [1ca06f1c1acecbe02124f14a37cce347b8c1a90c] Merge tag 'xtensa-20221213' of https://github.com/jcmvbkbc/linux-xtensa
git bisect bad 1ca06f1c1acecbe02124f14a37cce347b8c1a90c
# good: [8efd0d9c316af470377894a6a0f9ff63ce18c177] Merge tag '5.17-net-next' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
git bisect good 8efd0d9c316af470377894a6a0f9ff63ce18c177
# good: [93817be8b62c7fa1f1bdc3e8c037a73a60026be9] Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
git bisect good 93817be8b62c7fa1f1bdc3e8c037a73a60026be9
# bad: [681bf011b9b5989c6e9db6beb64494918aab9a43] eth: pse: add missing static inlines
git bisect bad 681bf011b9b5989c6e9db6beb64494918aab9a43
# bad: [f0a892f599c46af673e47418c47c15e69a7b67f4] drm/amd/amdgpu: fix build failure due to implicit declaration
git bisect bad f0a892f599c46af673e47418c47c15e69a7b67f4
# bad: [2e4f8c729db5f3c0b8ea8b1b99f1ae124152e8cc] Merge tag 'affs-5.20-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
git bisect bad 2e4f8c729db5f3c0b8ea8b1b99f1ae124152e8cc
# bad: [47b62edcd4eb70ccf4ecfacaf1a960eecfd3f891] Merge tag 'arm-drivers-6.0' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
git bisect bad 47b62edcd4eb70ccf4ecfacaf1a960eecfd3f891
# bad: [2a347a06ebb1b186a5cb919c9f5ab6e040554be7] Merge tag 'platform-drivers-x86-v5.19-4' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
git bisect bad 2a347a06ebb1b186a5cb919c9f5ab6e040554be7
# bad: [53a6e66b1b4fea4b52f8bc62e5f9530af9061027] fbcon: Use fbcon_info_from_console() in fbcon_modechange_possible()
git bisect bad 53a6e66b1b4fea4b52f8bc62e5f9530af9061027
# bad: [893d1eaa56e8ed8ebf0726556454c9e53c0bf047] Merge tag 'perf-tools-fixes-for-v5.19-2022-06-26' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux
git bisect bad 893d1eaa56e8ed8ebf0726556454c9e53c0bf047
# bad: [7bc83546079a378ce91ef83fc2c6da195e9df0cf] Merge tag 'regmap-fix-v5.19-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap
git bisect bad 7bc83546079a378ce91ef83fc2c6da195e9df0cf
# bad: [cbe232ab07ab7a1c7743c94c53d0e0d50c3d1b88] Merge tag 'for-5.19/dm-fixes-4' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm
git bisect bad cbe232ab07ab7a1c7743c94c53d0e0d50c3d1b88
# bad: [9d882352bac8f2ff3753d691e2dc65fcaf738729] Merge tag 'printk-for-5.19-rc4' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux
git bisect bad 9d882352bac8f2ff3753d691e2dc65fcaf738729
# bad: [16e4bce6de64c8f6a0f2f221154ffa8c5fe9cdd0] Merge tag 'folio-5.19b' of git://git.infradead.org/users/willy/pagecache
git bisect bad 16e4bce6de64c8f6a0f2f221154ffa8c5fe9cdd0
# good: [eb9e9bc4fa5fb489c92ec588b3fb35f042ba6d86] mips/pic32/pic32mzda: Fix refcount leak bugs
git bisect good eb9e9bc4fa5fb489c92ec588b3fb35f042ba6d86
# bad: [00fa15e0d56482e32d8ca1f51d76b0ee00afb16b] filemap: Fix serialization adding transparent huge pages to page cache
git bisect bad 00fa15e0d56482e32d8ca1f51d76b0ee00afb16b
# bad: [cb995f4eeba9d268fd4b56c2423ad6c1d1ea1b82] filemap: Handle sibling entries in filemap_get_read_batch()
git bisect bad cb995f4eeba9d268fd4b56c2423ad6c1d1ea1b82
# good: [5ccc944dce3df5fd2fd683a7df4fd49d1068eba2] filemap: Correct the conditions for marking a folio as accessed
git bisect good 5ccc944dce3df5fd2fd683a7df4fd49d1068eba2
# first bad commit: [cb995f4eeba9d268fd4b56c2423ad6c1d1ea1b82] filemap: Handle sibling entries in filemap_get_read_batch()
