git bisect start
# status: waiting for both good and bad commits
# bad: [9852d85ec9d492ebef56dc5f229416c925758edc] Linux 6.12-rc1
git bisect bad 9852d85ec9d492ebef56dc5f229416c925758edc
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [1ca06f1c1acecbe02124f14a37cce347b8c1a90c] Merge tag 'xtensa-20221213' of https://github.com/jcmvbkbc/linux-xtensa
git bisect good 1ca06f1c1acecbe02124f14a37cce347b8c1a90c
# good: [5eda8f25377f3d6de697eaa1d9801b9781d09dbc] Merge tag 'linux_kselftest-kunit-6.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
git bisect good 5eda8f25377f3d6de697eaa1d9801b9781d09dbc
# bad: [1b0aabcc9a35e729a6c7ce71e725fd63513b35de] Merge tag 'vfs-6.10.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
git bisect bad 1b0aabcc9a35e729a6c7ce71e725fd63513b35de
# good: [0f289bdd4102fc870c8b97652c57d41952040d70] Merge tag 'input-for-v6.8-rc0' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
git bisect good 0f289bdd4102fc870c8b97652c57d41952040d70
# bad: [e5e038b7ae9da96b93974bf072ca1876899a01a3] Merge tag 'fs_for_v6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
git bisect bad e5e038b7ae9da96b93974bf072ca1876899a01a3
# bad: [25a6838317606461cfed35698bf2233c1c40c065] Merge branch 'doc-sfp-phylink-update-the-porting-guide'
git bisect bad 25a6838317606461cfed35698bf2233c1c40c065
# good: [4b2981b2270d7b9be6c15f80d5c4b838ad93ceef] Merge tag 'tty-6.8-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
git bisect good 4b2981b2270d7b9be6c15f80d5c4b838ad93ceef
# bad: [e199c4ba8260ba845d9faf972d0718562cae042a] Merge tag 'wireless-next-2024-02-20' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next
git bisect bad e199c4ba8260ba845d9faf972d0718562cae042a
# good: [4a49c88ea5651a77f7b2292ca7d7e2c16e2feac6] ethernet: wiznet: Use devm_platform_get_and_ioremap_resource() in w5300_hw_probe()
git bisect good 4a49c88ea5651a77f7b2292ca7d7e2c16e2feac6
# good: [db84b758541f0925a5c8263ea0af1656fe38412f] wifi: rtw89: correct PHY register offset for PHY-1
git bisect good db84b758541f0925a5c8263ea0af1656fe38412f
# bad: [3be0d950b62852a693182cb678948f481de02825] net: phy: qca807x: move interface mode check to .config_init_once
git bisect bad 3be0d950b62852a693182cb678948f481de02825
# bad: [41cc4e53934c30f1cf7745c257154e538c78a1f5] ice: Remove and readd netdev during devlink reload
git bisect bad 41cc4e53934c30f1cf7745c257154e538c78a1f5
# good: [c5cb944ded9475bce2c4197f9c7103eab8c7c3f8] octeon_ep_vf: add VF-PF mailbox communication.
git bisect good c5cb944ded9475bce2c4197f9c7103eab8c7c3f8
# good: [98b75c1c149c653ad11a440636213eb070325158] net: dsa: realtek: merge rtl83xx and interface modules into realtek_dsa
git bisect good 98b75c1c149c653ad11a440636213eb070325158
# good: [03f568a1577aaaabc6145cbbbe6adc009d82fb61] Merge branch 'eth-common-fault-irq-support'
git bisect good 03f568a1577aaaabc6145cbbbe6adc009d82fb61
# bad: [78c3253f27e579f7f3a1f5c0cb8266693a7b4f41] net: use synchronize_rcu_expedited in cleanup_net()
git bisect bad 78c3253f27e579f7f3a1f5c0cb8266693a7b4f41
# good: [4cd582ffa5a9a5d58e5bac9c5e55ca8eeabffddc] net: use synchronize_net() in dev_change_name()
git bisect good 4cd582ffa5a9a5d58e5bac9c5e55ca8eeabffddc
# good: [2cd0c51e3baf7aa49e802c06cb1b2ffa9c82fbe1] ipv4/fib: use synchronize_net() when holding RTNL
git bisect good 2cd0c51e3baf7aa49e802c06cb1b2ffa9c82fbe1
# first bad commit: [78c3253f27e579f7f3a1f5c0cb8266693a7b4f41] net: use synchronize_rcu_expedited in cleanup_net()
|1001_221553|Bisect successfully! 9852d85ec9d492ebef56dc5f229416c925758edc_78c3253f27e579f7f3a1f5c0cb8266693a7b4f41_revert bzimage passed!|
