git bisect start
# status: waiting for both good and bad commits
# bad: [8cf0b93919e13d1e8d4466eb4080a4c4d9d66d7b] Linux 6.12-rc2
git bisect bad 8cf0b93919e13d1e8d4466eb4080a4c4d9d66d7b
# status: waiting for good commit(s), bad commit known
# good: [f40ddce88593482919761f74910f42f4b84c004b] Linux 5.11
git bisect good f40ddce88593482919761f74910f42f4b84c004b
# good: [1ca06f1c1acecbe02124f14a37cce347b8c1a90c] Merge tag 'xtensa-20221213' of https://github.com/jcmvbkbc/linux-xtensa
git bisect good 1ca06f1c1acecbe02124f14a37cce347b8c1a90c
# good: [57aff997450420b8a7da6a72f45c3677ac1c2f86] Merge tag 'ext4_for_linus-6.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
git bisect good 57aff997450420b8a7da6a72f45c3677ac1c2f86
# good: [87caef42200cd44f8b808ec2f8ac2257f3e0a8c1] Merge tag 'hardening-6.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
git bisect good 87caef42200cd44f8b808ec2f8ac2257f3e0a8c1
# good: [b3ce7a30847a54a7f96a35e609303d8afecd460b] Merge tag 'drm-next-2024-07-18' of https://gitlab.freedesktop.org/drm/kernel
git bisect good b3ce7a30847a54a7f96a35e609303d8afecd460b
# good: [9ea925c806dbb8fee6797f59148daaf7f648832e] Merge tag 'timers-core-2024-09-16' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
git bisect good 9ea925c806dbb8fee6797f59148daaf7f648832e
# good: [1868f9d0260e9afaf7c6436d14923ae12eaea465] Merge tag 'for-linux-6.12-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
git bisect good 1868f9d0260e9afaf7c6436d14923ae12eaea465
# bad: [2af148ef8549a12f8025286b8825c2833ee6bcb8] ocfs2: fix uninit-value in ocfs2_get_block()
git bisect bad 2af148ef8549a12f8025286b8825c2833ee6bcb8
# bad: [891e8abed532423d3b918b0c445dc8919bc445b5] Merge tag 'perf-tools-for-v6.12-1-2024-09-19' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools
git bisect bad 891e8abed532423d3b918b0c445dc8919bc445b5
# good: [1ec6d097897a35dfb55c4c31fc8633cf5be46497] Merge tag 's390-6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux
git bisect good 1ec6d097897a35dfb55c4c31fc8633cf5be46497
# good: [902d67a2d40f5b0815f4f627b26d91f96cc51fb3] sched: Move update_other_load_avgs() to kernel/sched/pelt.c
git bisect good 902d67a2d40f5b0815f4f627b26d91f96cc51fb3
# good: [13d58a6672d11200bd3c35604caa9e166468d61b] perf testsuite: Add common output checking helper
git bisect good 13d58a6672d11200bd3c35604caa9e166468d61b
# good: [74298dd8acb875dc9b0486437945e50811b31794] perf ftrace: Detect whether ftrace is enabled on system
git bisect good 74298dd8acb875dc9b0486437945e50811b31794
# good: [58ff04e2e22319e63ea646d9a38890c17836a7f6] MAINTAINERS: record lib/buildid.c as owned by BPF subsystem
git bisect good 58ff04e2e22319e63ea646d9a38890c17836a7f6
# bad: [32556ce93bc45c730829083cb60f95a2728ea48b] bpf: Fix helper writes to read-only maps
git bisect bad 32556ce93bc45c730829083cb60f95a2728ea48b
# bad: [2897b1e2a2f44c16e15f8b875b976d9d3f536506] selftests/bpf: Fix arena_atomics failure due to llvm change
git bisect bad 2897b1e2a2f44c16e15f8b875b976d9d3f536506
# bad: [ad41251c290dfe3c01472c94d2439a59de23fe97] lib/buildid: implement sleepable build_id_parse() API
git bisect bad ad41251c290dfe3c01472c94d2439a59de23fe97
# good: [d4deb82423416e3ace7889816eea630af81fe702] lib/buildid: take into account e_phoff when fetching program headers
git bisect good d4deb82423416e3ace7889816eea630af81fe702
# bad: [45b8fc3096542a53bfd245a9ad8ef870384b4897] lib/buildid: rename build_id_parse() into build_id_parse_nofault()
git bisect bad 45b8fc3096542a53bfd245a9ad8ef870384b4897
# good: [4e9d360c4cdf2dc11a30fd5caf39e8c31f0896cb] lib/buildid: remove single-page limit for PHDR search
git bisect good 4e9d360c4cdf2dc11a30fd5caf39e8c31f0896cb
# first bad commit: [45b8fc3096542a53bfd245a9ad8ef870384b4897] lib/buildid: rename build_id_parse() into build_id_parse_nofault()
